bringing up nodes...
bringing up nodes...

......FFuFFFuFuFuuuuuu..FuuuuFFFFF.FFFFFFFF.uuuu.uu.uFuu.uFF.F.FFFFuuF.u [ 97%]
uu.uuFuuu.                                                               [100%]
=================================== FAILURES ===================================
________ TestFbpFilterSharded.test_sharded_input_passes_through_sharded ________
[gw4] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_sharding_fbp.TestFbpFilterSharded testMethod=test_sharded_input_passes_through_sharded>

    def test_sharded_input_passes_through_sharded(self):
        """A pre-sharded sinogram stays sharded (no gather) and is correct."""
>       model, sino = _make_model_and_sino(num_views=8)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_sharding_fbp.py:100: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_sharding_fbp.py:31: in _make_model_and_sino
    angles = jnp.linspace(0, jnp.pi, num_views, endpoint=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

start = 0, stop = 3.141592653589793, num = 8, endpoint = False, retstep = False
dtype = None, axis = 0, device = None

    @export
    def linspace(start: ArrayLike, stop: ArrayLike, num: int = 50,
                 endpoint: bool = True, retstep: bool = False,
                 dtype: DTypeLike | None = None,
                 axis: int = 0,
                 *, device: xc.Device | Sharding | None = None) -> Array | tuple[Array, Array]:
      """Return evenly-spaced numbers within an interval.
    
      JAX implementation of :func:`numpy.linspace`.
    
      Args:
        start: scalar or array of starting values.
        stop: scalar or array of stop values.
        num: number of values to generate. Default: 50.
        endpoint: if True (default) then include the ``stop`` value in the result.
          If False, then exclude the ``stop`` value.
        retstep: If True, then return a ``(result, step)`` tuple, where ``step`` is the
          interval between adjacent values in ``result``.
E0618 12:19:17.115971  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 18.63GiB (20009629696 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.116085  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 16.77GiB (18008666112 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.116325  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 15.09GiB (16207799296 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.116445  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 13.58GiB (14587019264 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.116553  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 12.23GiB (13128316928 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.116781  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 11.00GiB (11815484416 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.116916  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 9.90GiB (10633935872 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.117018  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 8.91GiB (9570541568 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.117235  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 8.02GiB (8613487616 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.117364  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 7.22GiB (7752138752 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.117458  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 6.50GiB (6976924672 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.117646  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 5.85GiB (6279232000 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.117769  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 5.26GiB (5651308544 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.117866  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 4.74GiB (5086177792 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.117959  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 4.26GiB (4577560064 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.118051  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 3.84GiB (4119803904 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.118143  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 3.45GiB (3707823360 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.118233  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 3.11GiB (3337040896 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.118323  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 2.80GiB (3003336704 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.118415  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 2.52GiB (2703002880 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.118505  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 2.27GiB (2432702464 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.118594  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 2.04GiB (2189432064 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.118685  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 1.83GiB (1970488832 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.118774  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 1.65GiB (1773440000 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.118867  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 1.49GiB (1596096000 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.118958  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 1.34GiB (1436486400 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.119049  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 1.20GiB (1292837888 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.119136  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 1.08GiB (1163554048 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.119229  921331 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 998.69MiB (1047198720 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
______________ TestVCD.test_all_vcd (geometry_type="'parallel'") _______________
[gw4] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_vcd.TestVCD testMethod=test_all_vcd>

    def test_all_vcd(self):
        for geometry_type, tolerances in zip(self.geometry_types, self.all_tolerances):
            with self.subTest(geometry_type=geometry_type):
                print("Testing vcd with", geometry_type)
>               self.verify_vcd(geometry_type, tolerances)

tests/test_vcd.py:116: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_vcd.py:122: in verify_vcd
    self.set_view_params(geometry_type)
tests/test_vcd.py:81: in set_view_params
    self.angles = jnp.linspace(start_angle, end_angle, self.num_views, endpoint=False)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

start = -1.5707963267948966, stop = 1.5707963267948966, num = 64
endpoint = False, retstep = False, dtype = None, axis = 0, device = None

    @export
    def linspace(start: ArrayLike, stop: ArrayLike, num: int = 50,
                 endpoint: bool = True, retstep: bool = False,
                 dtype: DTypeLike | None = None,
                 axis: int = 0,
                 *, device: xc.Device | Sharding | None = None) -> Array | tuple[Array, Array]:
      """Return evenly-spaced numbers within an interval.
    
      JAX implementation of :func:`numpy.linspace`.
    
      Args:
        start: scalar or array of starting values.
        stop: scalar or array of stop values.
        num: number of values to generate. Default: 50.
        endpoint: if True (default) then include the ``stop`` value in the result.
          If False, then exclude the ``stop`` value.
        retstep: If True, then return a ``(result, step)`` tuple, where ``step`` is the
          interval between adjacent values in ``result``.
        axis: integer axis along which to generate the linspace. Defaults to zero.
        device: optional :class:`~jax.Device` or :class:`~jax.sharding.Sharding`
          to which the created array will be committed.
    
      Returns:
        An array ``values``, or a tuple ``(values, step)`` if ``retstep`` is True, where:
    
        - ``values`` is an array of evenly-spaced values from ``start`` to ``stop``
        - ``step`` is the interval between adjacent values.
    
      See also:
        - :func:`jax.numpy.arange`: Generate ``N`` evenly-spaced values given a starting
          point and a step
        - :func:`jax.numpy.logspace`: Generate logarithmically-spaced values.
        - :func:`jax.numpy.geomspace`: Generate geometrically-spaced values.
    
      Examples:
        List of 5 values between 0 and 10:
    
        >>> jnp.linspace(0, 10, 5)
        Array([ 0. ,  2.5,  5. ,  7.5, 10. ], dtype=float32)
    
        List of 8 values between 0 and 10, excluding the endpoint:
    
        >>> jnp.linspace(0, 10, 8, endpoint=False)
        Array([0.  , 1.25, 2.5 , 3.75, 5.  , 6.25, 7.5 , 8.75], dtype=float32)
    
        List of values and the step size between them
    
        >>> vals, step = jnp.linspace(0, 10, 9, retstep=True)
        >>> vals
        Array([ 0.  ,  1.25,  2.5 ,  3.75,  5.  ,  6.25,  7.5 ,  8.75, 10.  ],      dtype=float32)
        >>> step
        Array(1.25, dtype=float32)
    
        Multi-dimensional linspace:
    
        >>> start = jnp.array([0, 5])
        >>> stop = jnp.array([5, 10])
        >>> jnp.linspace(start, stop, 5)
        Array([[ 0.  ,  5.  ],
               [ 1.25,  6.25],
               [ 2.5 ,  7.5 ],
               [ 3.75,  8.75],
               [ 5.  , 10.  ]], dtype=float32)
      """
      num = core.concrete_dim_or_error(num, "'num' argument of jnp.linspace")
      axis = core.concrete_or_error(operator.index, axis, "'axis' argument of jnp.linspace")
>     return _linspace(start, stop, num, endpoint, retstep, dtype, axis, device=device)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E     --------------------
E     For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_creation.py:557: RuntimeError
________ TestVCD.test_all_vcd (geometry_type="'anisotropic_parallel'") _________
[gw4] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_vcd.TestVCD testMethod=test_all_vcd>

    def test_all_vcd(self):
        for geometry_type, tolerances in zip(self.geometry_types, self.all_tolerances):
            with self.subTest(geometry_type=geometry_type):
                print("Testing vcd with", geometry_type)
>               self.verify_vcd(geometry_type, tolerances)

tests/test_vcd.py:116: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_vcd.py:122: in verify_vcd
    self.set_view_params(geometry_type)
tests/test_vcd.py:81: in set_view_params
    self.angles = jnp.linspace(start_angle, end_angle, self.num_views, endpoint=False)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

start = -1.5707963267948966, stop = 1.5707963267948966, num = 64
endpoint = False, retstep = False, dtype = None, axis = 0, device = None

    @export
    def linspace(start: ArrayLike, stop: ArrayLike, num: int = 50,
                 endpoint: bool = True, retstep: bool = False,
                 dtype: DTypeLike | None = None,
                 axis: int = 0,
                 *, device: xc.Device | Sharding | None = None) -> Array | tuple[Array, Array]:
      """Return evenly-spaced numbers within an interval.
    
      JAX implementation of :func:`numpy.linspace`.
    
      Args:
        start: scalar or array of starting values.
        stop: scalar or array of stop values.
        num: number of values to generate. Default: 50.
        endpoint: if True (default) then include the ``stop`` value in the result.
          If False, then exclude the ``stop`` value.
        retstep: If True, then return a ``(result, step)`` tuple, where ``step`` is the
          interval between adjacent values in ``result``.
        axis: integer axis along which to generate the linspace. Defaults to zero.
        device: optional :class:`~jax.Device` or :class:`~jax.sharding.Sharding`
          to which the created array will be committed.
    
      Returns:
        An array ``values``, or a tuple ``(values, step)`` if ``retstep`` is True, where:
    
        - ``values`` is an array of evenly-spaced values from ``start`` to ``stop``
        - ``step`` is the interval between adjacent values.
    
      See also:
        - :func:`jax.numpy.arange`: Generate ``N`` evenly-spaced values given a starting
          point and a step
        - :func:`jax.numpy.logspace`: Generate logarithmically-spaced values.
        - :func:`jax.numpy.geomspace`: Generate geometrically-spaced values.
    
      Examples:
        List of 5 values between 0 and 10:
    
        >>> jnp.linspace(0, 10, 5)
        Array([ 0. ,  2.5,  5. ,  7.5, 10. ], dtype=float32)
    
        List of 8 values between 0 and 10, excluding the endpoint:
    
        >>> jnp.linspace(0, 10, 8, endpoint=False)
        Array([0.  , 1.25, 2.5 , 3.75, 5.  , 6.25, 7.5 , 8.75], dtype=float32)
    
        List of values and the step size between them
    
        >>> vals, step = jnp.linspace(0, 10, 9, retstep=True)
        >>> vals
        Array([ 0.  ,  1.25,  2.5 ,  3.75,  5.  ,  6.25,  7.5 ,  8.75, 10.  ],      dtype=float32)
        >>> step
        Array(1.25, dtype=float32)
    
        Multi-dimensional linspace:
    
        >>> start = jnp.array([0, 5])
        >>> stop = jnp.array([5, 10])
        >>> jnp.linspace(start, stop, 5)
        Array([[ 0.  ,  5.  ],
               [ 1.25,  6.25],
               [ 2.5 ,  7.5 ],
               [ 3.75,  8.75],
               [ 5.  , 10.  ]], dtype=float32)
      """
      num = core.concrete_dim_or_error(num, "'num' argument of jnp.linspace")
      axis = core.concrete_or_error(operator.index, axis, "'axis' argument of jnp.linspace")
>     return _linspace(start, stop, num, endpoint, retstep, dtype, axis, device=device)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E     --------------------
E     For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_creation.py:557: RuntimeError
______________ TestExecution.test_run_per_device_order_and_values ______________
[gw7] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_sharding_primitives.TestExecution testMethod=test_run_per_device_order_and_values>

    def test_run_per_device_order_and_values(self):
        """run_per_device returns one result per device, in device order."""
        devs = preferred_devices(2)
        if devs is None:
            self.skipTest("need >= 2 devices")
    
        def worker_process(i, device):
            return jnp.asarray(i * 10.0) + 1.0
    
>       results = mjs.run_per_device(devs, worker_process)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_sharding_primitives.py:78: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
mbirjax/_sharding/thread_execution.py:54: in run_per_device
    results = list(executor.map(_run_on_device, range(n)))
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/concurrent/futures/_base.py:619: in result_iterator
    yield _result_or_cancel(fs.pop())
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/concurrent/futures/_base.py:317: in _result_or_cancel
    return fut.result(timeout)
           ^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/concurrent/futures/_base.py:456: in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/concurrent/futures/_base.py:401: in __get_result
    raise self._exception
../../../.conda/envs/mbirjax_regression/lib/python3.11/concurrent/futures/thread.py:58: in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
mbirjax/_sharding/thread_execution.py:50: in _run_on_device
    return worker_fn(i, devices[i])
           ^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_sharding_primitives.py:76: in worker_process
    return jnp.asarray(i * 10.0) + 1.0
           ^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_constructors.py:452: in asarray
    return array(a, dtype=dtype, copy=bool(copy), order=order, device=device,
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_constructors.py:205: in array
    return lax.stage(object)
           ^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/lax/lax.py:1604: in stage
    return stage_p.bind(x)
           ^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:641: in bind
    return self.bind_with_trace(prev_trace, args, avals, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/lax/lax.py:5311: in _stage_bind_with_trace
    return trace.stage_value(args[0])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:1210: in stage_value
    return self.process_primitive(stage_p, [val], {})
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:1221: in process_primitive
    return primitive.impl(*args, **params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/lax/lax.py:5301: in _stage_impl
    return dispatch.apply_primitive(stage_p, x)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

prim = stage, args = (TypedFloat(0.0, dtype=float32),), params = {}

    def apply_primitive(prim, *args, **params):
      """Impl rule that compiles and runs a single primitive 'prim' using XLA."""
      fun = xla_primitive_callable(prim, **params)
      # TODO(yashkatariya): Investigate adding is_primitive to jit and never
      # triggering the disable jit path instead of messing around with it here.
      prev = config.disable_jit.swap_local(False)
      try:
>       outs = fun(*args)
               ^^^^^^^^^^
E       RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E       --------------------
E       For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/dispatch.py:89: RuntimeError
----------------------------- Captured stderr call -----------------------------
E0618 12:19:17.106319  921330 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 59.38GiB (63763415040 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.106789  921330 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 53.45GiB (57387073536 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.107268  921330 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 48.10GiB (51648364544 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.107692  921330 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 43.29GiB (46483525632 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.108358  921330 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 38.96GiB (41835171840 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.109188  921330 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 35.07GiB (37651652608 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.109996  921330 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 31.56GiB (33886486528 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.110850  921330 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 28.40GiB (30497837056 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.111613  921330 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 25.56GiB (27448051712 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.112396  921330 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 23.01GiB (24703246336 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.113158  921330 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 20.71GiB (22232922112 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.113926  921330 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 18.63GiB (20009629696 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.114682  921330 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 16.77GiB (18008666112 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:17.115434  921330 cuda_executor.cc:1273] [1] Failed to allocate device memory: INTERNAL: [1] Failed to allocate 15.09GiB (16207799296 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
______ TestProjectors.test_view_batching (geometry_type="'helical_cone'") ______
[gw6] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_projectors.TestProjectors testMethod=test_view_batching>

    def test_view_batching(self):
        for geometry_type in self.geometry_types:
            with self.subTest(geometry_type=geometry_type):
                print("Testing view batching with", geometry_type)
>               self.verify_view_batching(geometry_type)

tests/test_projectors.py:140: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_projectors.py:143: in verify_view_batching
    self.set_view_params(geometry_type)
tests/test_projectors.py:66: in set_view_params
    view_offsets = jnp.arange(self.num_views) - (self.num_views - 1) / 2
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/lax_numpy.py:5879: in arange
    return _arange(start, stop=stop, step=step, dtype=dtype,
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/lax_numpy.py:5943: in _arange
    return lax.broadcasted_iota(dtype, (size,), 0, out_sharding=out_sharding)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/lax/lax.py:3631: in broadcasted_iota
    return iota_p.bind(dtype=dtype, shape=shape,
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:641: in bind
    return self.bind_with_trace(prev_trace, args, avals, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:649: in bind_with_trace
    return trace.process_primitive(self, args, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/core.py:1221: in process_primitive
    return primitive.impl(*args, **params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

prim = iota, args = ()
params = {'dtype': dtype('int32'), 'shape': (64,), 'dimension': 0, 'sharding': None}

    def apply_primitive(prim, *args, **params):
      """Impl rule that compiles and runs a single primitive 'prim' using XLA."""
      fun = xla_primitive_callable(prim, **params)
      # TODO(yashkatariya): Investigate adding is_primitive to jit and never
      # triggering the disable jit path instead of messing around with it here.
      prev = config.disable_jit.swap_local(False)
      try:
>       outs = fun(*args)
               ^^^^^^^^^^
E       RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E       --------------------
E       For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/dispatch.py:89: RuntimeError
